account_id,industry,country,referral_source,plan_tier,seats,is_trial,churn_flag,signup_date,last_churn_date,exit_or_censor_date,months_as_customer,churn_reason,refund_amount,total_subscriptions,average_mrr,upgrade_count,downgrade_count,auto_renew_rate,average_arr,ltv,total_usage,average_usage,total_usage_duration,total_errors,beta_feature_usage,distinct_features_used,total_tickets,average_resolution_time,average_first_response_time,average_satisfaction_score,escalation_rate
A-b179bf,Cybersecurity,IN,ads,Basic,43,False,False,2024-10-27,2024-12-05,2024-12-31,2.1,features,0.0,5,3586.2,0,0,1.0,43034.0,7531.0,398,10.205128205128204,110855,18,5,23,6.0,24.666666666666668,94.33333333333333,4.0,0.0
A-098560,DevTools,UK,ads,Enterprise,1,False,True,2023-10-21,2024-09-04,2024-09-04,10.5,pricing,0.0,11,1120.5454545454545,1,0,0.7272727272727273,13447.0,11766.0,567,10.309090909090909,174302,32,8,32,2.0,28.0,100.0,3.0,0.5
A-82861f,DevTools,UK,organic,Basic,41,False,False,2024-04-25,2024-05-17,2024-12-31,8.2,support,0.0,10,4363.3,0,0,0.8,52360.0,35779.0,462,9.24,130873,43,4,28,5.0,24.4,55.0,3.2,0.0
A-94c3cd,FinTech,CA,other,Enterprise,32,False,False,2023-09-20,,2024-12-31,15.4,,,6,1506.0,0,0,0.6666666666666666,18072.0,23192.0,306,9.870967741935484,104197,18,4,18,4.0,44.75,116.5,3.5,0.25
A-a33200,HealthTech,US,partner,Basic,29,False,False,2024-09-15,2024-10-07,2024-12-31,3.5,features,21.61,12,2409.4166666666665,1,0,0.75,28913.0,8433.0,517,9.4,150997,26,5,33,3.0,36.333333333333336,88.33333333333333,4.5,0.0
A-034368,EdTech,US,event,Enterprise,19,False,False,2023-11-05,2024-08-29,2024-12-31,13.9,features,0.0,5,2238.8,0,0,0.8,26866.0,31119.0,265,9.464285714285714,80423,25,4,20,5.0,41.2,91.8,4.0,0.0
A-b54c01,DevTools,US,event,Enterprise,29,False,False,2024-09-29,2024-10-23,2024-12-31,3.1,budget,0.0,4,848.25,0,0,0.75,10179.0,2630.0,226,9.826086956521738,64973,17,3,15,5.0,42.6,77.2,3.0,0.0
A-d82ef9,EdTech,UK,other,Basic,26,False,True,2024-07-02,2024-08-06,2024-08-06,1.1,budget,74.94,14,1023.3571428571429,1,2,0.6428571428571429,12280.0,1126.0,679,9.985294117647058,194022,46,5,32,5.0,39.8,91.6,4.25,0.2
A-bb2f49,Cybersecurity,US,other,Pro,8,False,False,2023-05-28,,2024-12-31,19.2,,,11,2180.909090909091,2,1,0.9090909090909091,26171.0,41873.0,618,10.3,190070,42,2,31,3.0,22.333333333333332,102.33333333333333,4.0,0.0
A-1f559b,HealthTech,US,organic,Enterprise,5,True,True,2023-09-04,2024-09-28,2024-09-28,12.8,features,0.0,10,1175.6,0,1,0.6,14107.0,15048.0,400,10.0,117267,27,4,29,5.0,50.4,116.2,4.2,0.0
A-5a215a,EdTech,FR,other,Enterprise,87,False,False,2024-01-05,,2024-12-31,11.9,,,18,7230.666666666667,2,0,0.8333333333333334,86768.0,86045.0,807,10.0875,271652,71,8,32,4.0,29.5,38.0,4.0,0.0
A-3f9cc0,HealthTech,US,event,Basic,22,False,False,2024-06-03,2024-12-21,2024-12-31,6.9,budget,0.0,7,2848.5714285714284,1,2,0.7142857142857143,34183.0,19655.0,407,9.69047619047619,124321,24,0,25,5.0,34.8,112.6,4.5,0.2
A-f9cc74,DevTools,FR,partner,Enterprise,30,True,False,2024-10-12,,2024-12-31,2.6,,,10,1555.7,1,0,0.8,18668.0,4045.0,484,9.68,130826,22,7,30,6.0,49.833333333333336,118.33333333333333,4.0,0.0
A-ed510f,Cybersecurity,IN,partner,Basic,42,False,False,2023-01-17,2023-05-05,2024-12-31,23.5,budget,0.0,10,3616.2,2,0,0.7,43394.0,84981.0,493,10.061224489795919,160744,28,5,27,9.0,44.55555555555556,82.55555555555556,4.0,0.0
A-5c9849,EdTech,IN,partner,Basic,19,False,False,2024-11-03,2024-11-13,2024-12-31,1.9,unknown,0.0,9,4083.8888888888887,2,0,0.7777777777777778,49007.0,7759.0,473,10.282608695652174,151483,23,2,30,4.0,59.5,41.0,,0.25
A-a7bd4b,Cybersecurity,US,ads,Enterprise,5,False,False,2023-02-15,2024-10-15,2024-12-31,22.5,features,0.0,11,569.8181818181819,2,0,0.8181818181818182,6838.0,12821.0,576,10.472727272727273,166772,37,5,29,6.0,36.833333333333336,86.16666666666667,3.25,0.0
A-d4ac0e,DevTools,UK,ads,Basic,18,False,False,2024-04-20,,2024-12-31,8.4,,,19,1450.3684210526317,3,0,0.8947368421052632,17404.0,12183.0,793,9.9125,245619,53,9,38,4.0,21.0,34.0,3.5,0.0
A-ffdfd5,EdTech,US,organic,Basic,3,False,True,2024-04-13,2024-08-08,2024-08-08,3.8,features,0.0,10,1432.2,1,0,0.8,17186.0,5442.0,529,10.173076923076923,139609,28,4,29,0.0,,,,0.0
A-0dbdc6,Cybersecurity,DE,other,Pro,30,False,True,2023-02-12,2024-04-14,2024-04-14,14.0,pricing,175.02,9,3141.4444444444443,0,0,0.8888888888888888,37697.0,43980.0,512,9.846153846153847,155107,31,6,32,4.0,47.0,95.25,5.0,0.0
A-7cfe77,DevTools,US,ads,Pro,69,False,False,2024-07-10,2024-12-19,2024-12-31,5.7,features,0.0,5,2553.0,1,1,1.0,30636.0,14552.0,205,10.789473684210526,57582,11,1,16,7.0,30.714285714285715,105.57142857142857,3.5,0.0
A-1f0636,EdTech,AU,partner,Pro,105,False,False,2024-01-01,,2024-12-31,12.0,,,11,8610.0,3,0,0.8181818181818182,103320.0,103320.0,685,10.073529411764707,212120,30,4,32,2.0,38.5,75.0,3.5,0.0
A-cb5333,DevTools,US,ads,Pro,33,False,False,2024-03-26,2024-08-11,2024-12-31,9.2,features,0.0,16,1641.0,0,1,0.75,19692.0,15097.0,796,9.707317073170731,263767,34,8,36,4.0,30.75,85.75,3.0,0.0
A-309e54,DevTools,US,other,Pro,15,False,False,2024-12-09,2024-12-14,2024-12-31,0.7,support,106.67,11,2595.3636363636365,0,1,1.0,31144.0,1817.0,509,9.788461538461538,168199,24,3,28,5.0,23.8,90.2,3.0,0.0
A-6e7827,DevTools,US,other,Basic,1,False,False,2023-03-26,2024-04-09,2024-12-31,21.2,features,0.0,9,927.1111111111111,3,0,0.7777777777777778,11125.0,19655.0,419,10.21951219512195,123307,31,3,24,2.0,51.0,83.5,3.5,0.0
A-50bb9f,Cybersecurity,US,organic,Pro,2,False,False,2024-07-12,2024-09-12,2024-12-31,5.7,unknown,0.0,8,2157.875,2,0,0.875,25894.0,12300.0,276,11.5,99328,15,5,18,7.0,33.285714285714285,74.71428571428571,4.0,0.0
A-5fe118,Cybersecurity,US,other,Enterprise,39,False,False,2024-11-07,2024-12-16,2024-12-31,1.8,features,114.86,5,4458.0,0,0,0.8,53496.0,8024.0,233,11.095238095238095,59902,12,5,14,1.0,19.0,26.0,4.0,0.0
A-5247b3,FinTech,UK,partner,Pro,16,True,False,2024-03-12,2024-10-16,2024-12-31,9.7,pricing,0.0,11,1071.909090909091,3,0,0.9090909090909091,12863.0,10398.0,610,10.166666666666666,177212,29,9,32,5.0,45.8,96.6,4.0,0.0
A-f44180,Cybersecurity,UK,event,Pro,9,False,False,2023-02-13,2023-04-29,2024-12-31,22.6,competitor,38.15,11,2617.090909090909,0,0,0.7272727272727273,31405.0,59146.0,520,10.0,164121,22,10,27,2.0,46.5,123.0,5.0,0.0
A-c16cf7,EdTech,US,event,Pro,13,True,False,2024-10-16,2024-12-07,2024-12-31,2.5,support,0.0,10,1227.4,0,0,0.8,14729.0,3068.0,577,9.948275862068966,144846,26,8,33,3.0,48.333333333333336,111.66666666666667,3.5,0.0
A-d42431,FinTech,FR,ads,Enterprise,22,True,False,2024-06-09,2024-10-12,2024-12-31,6.7,budget,17.42,9,2351.1111111111113,1,1,0.7777777777777778,28213.0,15752.0,457,9.72340425531915,133864,34,6,26,4.0,24.25,119.5,4.0,0.0
A-6965e1,DevTools,US,organic,Basic,13,False,False,2024-11-25,2024-12-09,2024-12-31,1.2,features,0.0,12,2313.75,1,1,0.6666666666666666,27765.0,2776.0,627,10.627118644067796,188154,29,4,27,3.0,39.0,128.33333333333334,3.0,0.0
A-0354fe,Cybersecurity,US,other,Basic,34,False,False,2024-10-22,2024-11-26,2024-12-31,2.3,support,0.0,7,2210.0,1,0,0.7142857142857143,26520.0,5083.0,463,10.28888888888889,152435,30,3,28,4.0,20.0,69.25,4.0,0.0
A-0a62f5,FinTech,UK,partner,Pro,16,False,False,2024-09-11,2024-12-27,2024-12-31,3.6,support,43.6,4,1215.25,0,0,1.0,14583.0,4375.0,244,9.76,74890,7,2,20,2.0,33.5,105.0,,0.0
A-f5641b,EdTech,US,other,Pro,31,False,False,2024-03-30,2024-06-17,2024-12-31,9.1,features,0.0,10,3912.0,1,1,0.6,46944.0,35599.0,438,11.23076923076923,141649,18,4,27,4.0,47.5,98.0,3.0,0.25
A-b44e3e,Cybersecurity,UK,ads,Basic,40,False,False,2024-02-12,2024-04-14,2024-12-31,10.6,unknown,0.0,7,6217.285714285715,3,0,0.8571428571428571,74607.0,65903.0,387,10.18421052631579,114913,13,4,20,3.0,40.0,75.33333333333333,4.333333333333333,0.0
A-3b37d9,FinTech,US,event,Enterprise,23,False,False,2023-01-27,2024-10-13,2024-12-31,23.1,support,0.0,7,2776.4285714285716,2,0,0.8571428571428571,33317.0,64136.0,451,10.488372093023257,128119,21,2,26,5.0,36.0,89.8,4.5,0.0
A-54d94a,Cybersecurity,IN,event,Basic,27,False,False,2023-05-01,,2024-12-31,20.0,,,11,1141.5454545454545,1,1,0.9090909090909091,13699.0,22831.0,582,9.864406779661017,174162,28,7,30,4.0,53.75,82.75,3.5,0.0
A-7f29a7,Cybersecurity,UK,event,Basic,41,True,False,2024-09-18,2024-10-09,2024-12-31,3.4,unknown,23.97,11,1714.5454545454545,0,0,0.6363636363636364,20575.0,5829.0,619,9.983870967741936,177209,38,9,32,1.0,24.0,5.0,4.0,0.0
A-089363,FinTech,AU,event,Basic,2,False,False,2023-05-06,2023-11-27,2024-12-31,19.9,pricing,0.0,14,1507.4285714285713,2,0,0.5714285714285714,18089.0,29998.0,628,10.295081967213115,196491,33,9,30,3.0,35.0,91.33333333333333,3.6666666666666665,0.0
A-524364,DevTools,FR,partner,Enterprise,3,False,False,2024-12-31,,2024-12-31,0.0,,,6,1592.0,0,0,1.0,19104.0,0.0,237,9.115384615384615,72569,24,2,18,3.0,47.666666666666664,75.33333333333333,4.333333333333333,0.0
A-855a48,EdTech,US,partner,Pro,14,True,False,2023-12-22,2024-08-01,2024-12-31,12.3,unknown,7.92,8,3797.0,0,1,0.375,45564.0,46703.0,448,10.181818181818182,145908,16,7,26,5.0,39.6,122.0,3.6666666666666665,0.0
A-756192,FinTech,IN,other,Basic,19,False,False,2023-06-11,,2024-12-31,18.7,,,10,2140.0,1,0,0.8,25680.0,40018.0,617,9.640625,183585,43,3,32,3.0,37.333333333333336,102.33333333333333,4.0,0.0
A-49b828,FinTech,IN,ads,Pro,6,False,False,2023-05-05,,2024-12-31,19.9,,,14,2222.0,2,0,0.9285714285714286,26664.0,44218.0,687,10.569230769230769,187183,45,10,29,3.0,13.666666666666666,87.66666666666667,3.5,0.3333333333333333
A-c7ffc2,Cybersecurity,US,partner,Pro,30,True,False,2023-01-27,2023-11-11,2024-12-31,23.1,features,174.92,12,3009.3333333333335,3,0,0.75,36112.0,69516.0,640,10.32258064516129,200957,28,6,30,2.0,64.0,86.0,3.0,0.0
A-751c58,FinTech,UK,organic,Basic,15,False,False,2024-07-18,2024-12-16,2024-12-31,5.5,budget,0.0,11,1781.5454545454545,4,0,0.8181818181818182,21379.0,9798.0,574,10.830188679245284,179405,12,3,31,5.0,39.6,130.0,4.333333333333333,0.0
A-72799b,DevTools,FR,event,Enterprise,20,False,True,2023-11-13,2024-05-05,2024-05-05,5.7,pricing,0.0,10,1731.5,2,1,0.8,20778.0,9870.0,550,9.821428571428571,154998,34,10,31,2.0,33.5,80.0,4.5,0.5
A-812c5b,DevTools,CA,organic,Basic,55,False,True,2024-02-25,2024-05-11,2024-05-11,2.5,support,11.83,13,2298.769230769231,0,0,0.9230769230769231,27585.0,5747.0,866,9.840909090909092,269595,46,11,33,4.0,27.0,88.25,4.0,0.0
A-075038,HealthTech,UK,ads,Basic,17,False,False,2023-05-12,2024-09-05,2024-12-31,19.7,features,6.38,14,1350.642857142857,1,0,0.7857142857142857,16208.0,26608.0,743,10.614285714285714,198728,31,9,32,2.0,43.5,54.0,3.0,0.0
A-940b8b,HealthTech,DE,organic,Basic,1,False,False,2024-03-19,,2024-12-31,9.4,,,8,1205.0,1,1,0.75,14460.0,11327.0,362,10.342857142857143,121184,32,3,23,3.0,41.333333333333336,89.33333333333333,4.0,0.0
A-2d1036,FinTech,US,ads,Pro,69,False,True,2024-06-14,2024-10-28,2024-10-28,4.5,pricing,39.09,13,4973.307692307692,0,1,0.7692307692307693,59680.0,22380.0,692,10.028985507246377,181335,40,10,31,5.0,37.8,49.0,4.6,0.2
A-0f6450,FinTech,US,other,Pro,28,True,True,2024-12-27,2024-12-30,2024-12-30,0.1,competitor,0.0,11,2163.6363636363635,0,0,0.7272727272727273,25964.0,216.0,539,9.981481481481481,174670,39,8,31,8.0,29.75,81.625,3.8333333333333335,0.125
A-9affe6,Cybersecurity,US,other,Pro,7,False,False,2023-03-22,2024-01-12,2024-12-31,21.4,features,83.06,11,966.9090909090909,2,0,0.9090909090909091,11603.0,20692.0,473,10.063829787234043,144853,16,3,26,3.0,58.0,76.0,3.0,0.0
A-80eeb6,Cybersecurity,UK,organic,Enterprise,22,False,False,2023-05-09,2024-02-09,2024-12-31,19.8,budget,0.0,16,4280.5625,4,1,0.9375,51367.0,84755.0,725,9.539473684210526,221904,43,9,38,4.0,40.25,68.25,3.6666666666666665,0.25
A-d4e0d4,FinTech,US,other,Basic,117,False,False,2024-10-18,,2024-12-31,2.4,,,10,13806.0,1,1,0.9,165672.0,33134.0,488,9.959183673469388,144771,33,6,30,4.0,39.25,76.25,4.0,0.0
A-c7e58b,HealthTech,IN,other,Pro,3,False,False,2023-06-25,,2024-12-31,18.2,,,7,769.1428571428571,0,0,0.5714285714285714,9230.0,13998.0,343,10.088235294117647,105853,18,1,22,5.0,30.6,98.4,3.5,0.0
A-016043,EdTech,CA,organic,Basic,4,True,False,2024-07-31,2024-08-11,2024-12-31,5.0,competitor,84.75,11,1501.4545454545455,3,0,0.5454545454545454,18017.0,7507.0,490,10.425531914893616,132075,21,3,26,3.0,30.333333333333332,78.0,4.0,0.0
A-bbe56f,HealthTech,US,ads,Enterprise,21,False,False,2023-02-16,,2024-12-31,22.5,,,5,1205.0,1,0,1.0,14460.0,27112.0,232,10.545454545454545,60604,8,4,13,4.0,26.25,120.5,4.0,0.0
A-7c5768,HealthTech,UK,event,Enterprise,3,False,False,2024-03-02,,2024-12-31,10.0,,,9,376.55555555555554,0,0,0.8888888888888888,4519.0,3766.0,461,10.021739130434783,142276,31,4,27,5.0,28.8,96.4,4.0,0.0
A-751bd4,Cybersecurity,UK,partner,Pro,10,False,False,2024-07-12,2024-09-22,2024-12-31,5.7,budget,0.0,2,95.0,0,0,1.0,1140.0,542.0,92,9.2,32629,0,0,9,6.0,23.166666666666668,112.0,4.25,0.16666666666666666
A-4e0e85,DevTools,US,organic,Enterprise,6,False,False,2023-09-08,2024-03-14,2024-12-31,15.8,pricing,0.0,8,568.0,1,0,0.875,6816.0,8974.0,288,9.290322580645162,80419,9,2,20,2.0,53.0,119.5,5.0,0.0
A-ad3abd,FinTech,US,event,Pro,44,False,False,2023-03-03,2023-07-12,2024-12-31,22.0,competitor,0.0,7,2413.714285714286,0,0,0.7142857142857143,28965.0,53102.0,296,10.206896551724139,94866,11,1,20,3.0,13.0,70.33333333333333,3.0,0.0
A-e19ff6,Cybersecurity,UK,partner,Enterprise,1,False,False,2023-07-28,2024-06-27,2024-12-31,17.1,competitor,0.0,12,409.1666666666667,1,0,0.5833333333333334,4910.0,6997.0,456,10.133333333333333,144844,24,1,26,3.0,30.666666666666668,115.0,4.666666666666667,0.0
A-7920cc,Cybersecurity,FR,ads,Pro,39,False,False,2023-11-23,,2024-12-31,13.3,,,16,3255.5625,1,0,1.0,39067.0,43299.0,601,9.693548387096774,177512,28,4,32,7.0,32.857142857142854,113.42857142857143,4.333333333333333,0.0
A-5a92e7,HealthTech,US,ads,Pro,4,False,False,2024-06-11,2024-11-11,2024-12-31,6.7,budget,0.0,19,666.8947368421053,0,0,0.7894736842105263,8003.0,4468.0,885,10.411764705882353,276337,76,8,37,7.0,45.0,86.14285714285714,4.4,0.0
A-fdfc91,Cybersecurity,US,ads,Basic,29,False,False,2023-05-06,,2024-12-31,19.9,,,10,2061.2,1,0,0.9,24734.0,41018.0,564,10.071428571428571,158143,29,1,32,5.0,28.8,121.0,3.6666666666666665,0.0
A-1e50e0,Cybersecurity,DE,other,Pro,19,True,True,2023-02-21,2024-04-26,2024-04-26,14.1,pricing,0.0,5,2659.0,1,0,0.8,31908.0,37492.0,194,9.7,62650,15,2,17,2.0,20.5,143.0,5.0,0.5
A-1e1b80,FinTech,CA,other,Enterprise,50,False,False,2023-09-12,2024-11-13,2024-12-31,15.6,features,0.0,12,4053.9166666666665,1,0,0.8333333333333334,48647.0,63241.0,682,10.029411764705882,209315,47,2,34,6.0,43.0,67.5,3.2,0.0
A-659280,FinTech,IN,event,Enterprise,13,True,True,2023-11-17,2024-11-22,2024-11-22,12.2,pricing,27.75,12,1787.5,2,0,0.25,21450.0,21808.0,613,10.216666666666667,186122,34,6,30,4.0,8.0,123.75,4.333333333333333,0.0
A-f6b2fb,DevTools,AU,event,Basic,23,False,False,2024-04-23,2024-07-11,2024-12-31,8.3,support,0.0,10,2335.9,1,1,0.8,28031.0,19388.0,524,9.527272727272727,158412,37,8,29,5.0,55.0,88.6,4.0,0.2
A-cb6cc6,DevTools,US,ads,Basic,13,True,False,2023-04-03,,2024-12-31,21.0,,,7,374.57142857142856,2,0,0.42857142857142855,4495.0,7866.0,314,8.971428571428572,101719,26,0,21,3.0,16.333333333333332,131.66666666666666,3.5,0.0
A-d62e02,Cybersecurity,US,partner,Pro,6,False,False,2024-08-20,,2024-12-31,4.4,,,10,2132.4,1,1,0.8,25589.0,9383.0,344,10.117647058823529,126757,23,4,25,1.0,36.0,31.0,4.0,0.0
A-d535f6,DevTools,US,organic,Basic,12,True,True,2024-09-03,2024-11-26,2024-11-26,2.8,features,0.0,9,823.8888888888889,1,3,0.8888888888888888,9887.0,2307.0,477,10.148936170212766,146053,29,4,26,0.0,,,,0.0
A-39868b,FinTech,AU,partner,Pro,9,False,False,2024-03-17,2024-05-24,2024-12-31,9.5,budget,0.0,5,838.8,1,0,0.4,10066.0,7969.0,305,10.892857142857142,106292,21,5,22,6.0,39.0,100.83333333333333,4.25,0.0
A-3cc791,EdTech,US,other,Enterprise,6,False,False,2024-01-10,2024-10-09,2024-12-31,11.7,features,0.0,8,1065.25,0,0,0.75,12783.0,12463.0,447,9.717391304347826,149032,30,5,28,6.0,48.333333333333336,95.83333333333333,4.25,0.16666666666666666
A-337bc1,Cybersecurity,US,organic,Pro,30,True,False,2023-07-19,2023-12-16,2024-12-31,17.4,unknown,0.0,7,2768.4285714285716,2,2,0.8571428571428571,33221.0,48171.0,425,9.883720930232558,141115,34,4,27,4.0,32.5,62.75,4.0,0.25
A-58b9ff,DevTools,IN,partner,Enterprise,2,False,False,2024-05-31,2024-10-10,2024-12-31,7.0,pricing,0.0,13,1741.6923076923076,1,1,0.6153846153846154,20900.0,12192.0,667,10.261538461538462,200727,32,7,28,2.0,66.0,79.0,4.0,0.5
A-bf7919,HealthTech,US,organic,Pro,3,False,False,2024-11-27,2024-12-17,2024-12-31,1.1,features,0.0,6,260.0,0,0,0.6666666666666666,3120.0,286.0,262,10.076923076923077,77458,14,4,23,2.0,14.5,81.5,5.0,0.0
A-1d5444,Cybersecurity,US,partner,Basic,24,False,True,2024-01-18,2024-06-01,2024-06-01,4.4,support,0.0,14,2211.285714285714,2,0,0.7142857142857143,26535.0,9730.0,592,10.033898305084746,182031,35,6,28,2.0,30.0,62.5,4.0,0.0
A-0f3e88,HealthTech,US,other,Basic,7,False,True,2023-07-23,2024-08-11,2024-08-11,12.6,budget,0.0,11,511.27272727272725,2,0,0.7272727272727273,6135.0,6442.0,598,10.135593220338983,176630,28,6,32,3.0,48.0,67.0,4.5,0.0
A-7641d3,EdTech,US,partner,Pro,8,True,True,2023-02-16,2024-06-07,2024-06-07,15.7,unknown,96.35,11,1096.3636363636363,0,1,0.7272727272727273,13156.0,17213.0,519,10.38,164755,26,4,28,5.0,45.2,124.6,4.333333333333333,0.4
A-cd458b,DevTools,US,other,Basic,10,True,False,2024-06-15,2024-11-07,2024-12-31,6.5,budget,0.0,15,2886.0666666666666,0,1,0.8666666666666667,34633.0,18759.0,864,10.285714285714286,266624,45,2,34,5.0,38.4,81.2,4.6,0.0
A-c16b88,HealthTech,US,event,Enterprise,23,False,False,2023-12-02,2024-06-01,2024-12-31,13.0,competitor,0.0,9,2259.777777777778,2,0,0.6666666666666666,27117.0,29377.0,457,9.520833333333334,154959,24,6,28,3.0,48.333333333333336,137.66666666666666,3.0,0.0
A-59f724,HealthTech,US,other,Enterprise,3,True,False,2023-11-03,,2024-12-31,13.9,,,12,814.4166666666666,2,0,0.75,9773.0,11320.0,696,10.235294117647058,221691,47,6,33,4.0,19.25,94.5,4.25,0.0
A-87aa7b,HealthTech,US,organic,Pro,24,True,False,2024-05-16,2024-12-26,2024-12-31,7.5,budget,0.0,16,1430.0625,4,2,0.8125,17161.0,10725.0,742,10.305555555555555,210545,35,6,31,3.0,27.333333333333332,72.66666666666667,,0.3333333333333333
A-1e6fc3,EdTech,FR,other,Pro,1,False,False,2023-12-06,2024-03-20,2024-12-31,12.8,pricing,0.0,4,111.0,0,0,1.0,1332.0,1421.0,244,9.384615384615385,85274,19,1,19,5.0,23.8,88.6,3.6666666666666665,0.0
A-39ddf4,EdTech,US,partner,Enterprise,40,False,False,2024-12-05,2024-12-13,2024-12-31,0.9,support,0.0,9,3981.777777777778,0,0,0.7777777777777778,47781.0,3584.0,455,9.891304347826088,139654,36,6,27,5.0,23.0,76.2,4.25,0.0
A-34ea2f,HealthTech,US,organic,Enterprise,8,False,True,2024-08-15,2024-10-19,2024-10-19,2.1,unknown,1.85,12,1215.25,3,0,0.6666666666666666,14583.0,2552.0,550,9.649122807017545,175157,30,3,29,8.0,35.25,65.625,3.8,0.0
A-716841,FinTech,US,other,Pro,45,False,False,2024-05-06,2024-11-13,2024-12-31,7.9,unknown,0.0,8,3279.25,0,0,1.0,39351.0,25906.0,344,10.117647058823529,111161,13,1,26,5.0,29.8,112.8,4.0,0.0
A-558c72,FinTech,US,organic,Basic,12,False,False,2023-06-01,2024-11-28,2024-12-31,19.0,support,43.01,7,1310.142857142857,1,0,0.8571428571428571,15722.0,24893.0,296,9.866666666666667,83537,16,4,19,4.0,64.25,79.25,4.5,0.25
A-cc1d8d,FinTech,US,other,Pro,5,False,False,2024-12-08,2024-12-19,2024-12-31,0.8,unknown,217.22,13,688.2307692307693,1,1,0.8461538461538461,8259.0,551.0,618,9.80952380952381,204365,48,11,33,5.0,30.2,99.2,4.5,0.0
A-7f4db3,FinTech,US,other,Pro,4,False,False,2023-03-05,2023-03-21,2024-12-31,21.9,support,0.0,15,1751.7333333333333,0,1,0.8666666666666667,21021.0,38363.0,844,9.377777777777778,278000,46,6,36,5.0,16.6,91.4,3.25,0.2
A-db5e9e,DevTools,US,partner,Basic,4,False,False,2024-11-09,2024-12-29,2024-12-31,1.7,pricing,0.0,8,1156.375,0,1,0.75,13876.0,1966.0,586,10.280701754385966,170855,27,7,29,2.0,66.0,97.5,5.0,0.0
A-cc102e,HealthTech,US,partner,Enterprise,13,False,False,2024-04-15,2024-11-19,2024-12-31,8.5,pricing,61.1,10,1006.3,1,0,0.8,12076.0,8554.0,394,9.162790697674419,121564,39,5,26,4.0,33.25,109.0,4.333333333333333,0.0
A-82d8a6,Cybersecurity,UK,ads,Basic,5,False,False,2024-11-28,2024-12-29,2024-12-31,1.1,features,0.0,17,1645.0588235294117,5,2,0.8823529411764706,19741.0,1810.0,661,9.442857142857143,198538,38,9,32,5.0,42.2,112.0,3.5,0.0
A-dec005,HealthTech,US,partner,Pro,21,False,False,2023-10-13,2024-11-23,2024-12-31,14.6,support,0.0,10,3074.4,1,0,0.7,36893.0,44886.0,475,9.313725490196079,145213,44,6,31,2.0,59.0,152.0,3.0,0.0
A-5790f4,FinTech,UK,event,Pro,1,True,False,2024-12-22,2024-12-31,2024-12-31,0.3,competitor,0.0,6,3154.3333333333335,0,0,0.5,37852.0,946.0,321,9.17142857142857,95888,26,2,25,4.0,44.0,57.25,4.0,0.25
A-7c83a1,Cybersecurity,US,partner,Pro,12,False,False,2024-05-06,2024-05-19,2024-12-31,7.9,unknown,0.0,12,1394.25,0,1,0.9166666666666666,16731.0,11015.0,632,10.193548387096774,203509,23,4,29,4.0,42.0,86.25,4.0,0.0
A-297a2d,HealthTech,UK,event,Pro,27,False,False,2023-05-05,,2024-12-31,19.9,,,5,2874.6,3,0,0.8,34495.0,57205.0,244,9.76,70412,22,6,23,2.0,32.5,84.5,3.0,0.0
A-4c56c9,FinTech,US,partner,Enterprise,9,False,True,2023-12-20,2024-04-05,2024-04-05,3.5,budget,44.23,13,2343.923076923077,0,0,0.7692307692307693,28127.0,8204.0,623,9.734375,195927,38,7,34,5.0,38.6,68.2,3.75,0.0
A-cbbe12,Cybersecurity,DE,partner,Enterprise,40,False,False,2023-03-22,,2024-12-31,21.4,,,6,2180.1666666666665,1,1,0.8333333333333334,26162.0,46656.0,178,8.090909090909092,49983,10,0,14,6.0,38.0,74.5,4.25,0.0
A-4a267b,FinTech,US,other,Pro,25,False,False,2024-05-05,2024-06-17,2024-12-31,7.9,support,64.54,10,2968.7,1,1,0.9,35624.0,23453.0,498,9.96,150984,22,7,31,4.0,16.25,105.0,4.333333333333333,0.0
A-bcbe98,Cybersecurity,US,other,Enterprise,46,False,False,2024-07-29,2024-11-25,2024-12-31,5.1,competitor,0.0,11,1969.6363636363637,2,1,0.8181818181818182,23636.0,10045.0,635,9.76923076923077,173619,43,12,34,7.0,38.285714285714285,61.57142857142857,4.0,0.14285714285714285
A-427b69,FinTech,US,other,Basic,17,False,False,2024-08-23,,2024-12-31,4.3,,,10,1995.8,0,0,0.7,23950.0,8582.0,698,9.971428571428572,215804,36,11,32,2.0,31.5,109.5,3.0,0.0
A-0be015,FinTech,US,event,Pro,19,False,False,2024-10-15,2024-12-13,2024-12-31,2.5,unknown,74.68,5,235.6,0,0,0.6,2827.0,589.0,297,10.607142857142858,88205,13,3,19,7.0,40.285714285714285,84.85714285714286,4.2,0.14285714285714285
A-054577,EdTech,UK,ads,Basic,2,False,False,2024-04-28,,2024-12-31,8.1,,,16,2787.5625,1,1,0.875,33451.0,22579.0,833,9.8,219747,52,10,36,1.0,46.0,70.0,4.0,0.0
A-bc87bc,FinTech,US,event,Pro,3,False,False,2024-07-17,,2024-12-31,5.5,,,8,1504.0,0,0,1.0,18048.0,8272.0,394,10.944444444444445,135160,14,3,24,7.0,40.57142857142857,112.0,3.75,0.0
A-0f7d77,FinTech,IN,partner,Pro,3,False,False,2024-10-28,2024-11-09,2024-12-31,2.1,competitor,0.0,6,387.6666666666667,0,0,0.5,4652.0,814.0,298,9.933333333333334,93933,19,1,23,5.0,27.2,74.6,5.0,0.0
